[Version Control]
% Project (使用最終 Hash 控制)
% LRoV: V26.08
LRoV: 5853accadc0a8f957f75ed22b9e0a205
% LT_GY: V26.08
LT_GY: 17b72be1e5390f35448e42f9fafda017
% Tool: V26.08
Tool: 94cc003274107afa4a95d3b0a15def0d
% GY Tool Entry: V26.08
GY_Tool_GUI: 6674c1221ee98d6e143d4bab0c2a95b1


% Example (使用日期與版本號進行版本控制)
% YYYYMMDDnn (nn 同一天不同版本)
% [LRoV-class]
example_101: 2025122901
example_create_27BLP_X_II: 2025122901
example_create_II: 2026051802
example_design_CP: 2025122901
example_design_GRL: 2025122901
example_design_VAgrid: 2025122901
example_design_XYgrid: 2025122901
example_getM00: 2025122901
example_limited_system_width: 2025122901
example_ML_sawtooth_removal: 2025122901
example_VZA: 2025123101
example_import_tb_to_LT: 2026012301
example_getAA: 2026081301

% [LRoV-design-rule]
DR_example_1_design_pool: 2026041701
DR_example_2_create_II_check_failnumber: 2025122901
DR_example_3_design_CP: 2025122901
DR_example_3_design_CP_by_VZA_autoloop: 2026010701
DR_example_4_design_GRL: 2025122901
DR_example_5_create_II_general_check: 2025122901
DR_example_6_VZA_general_check: 2025123101
DR_example_7_design_VAgrid: 2025122901
DR_example_8_design_XYgrid: 2025123001

% [LT_GY]
example_create_coating_file: 2025123001
example_LT_13_grid_effect: 2025123001
example_LT_ambient_light_ILL: 2025123001
example_LT_light_distribution: 2026081001
example_LT_reconstrcution: 2025123001
example_LT_reconstruction: 2026050801
example_LT_reconstrcution_moire: 2025123001
example_LT_RPbacktracing: 2026041302
example_LT_sawtooth_removal_mask: 2025123001
example_plot_ambient_light: 2025123001
example_plot_data: 2025123001
example_plot_light_distribution_curve: 2025123001
example_LT_reconstrcution_32_8K: 2025123001

% [Tool]
VZA_curve: 2026012901
VZA_curve_multiplefile: 2026012901
CVZA_curve: 2026020301

% [Other]
example_LLCoS: 2026061601
example_MLACoS: 2026012201
